AEZ_id,ENT_id,muni_name,muni_id
10,20,"Heroica Villa TezoatlÃ¡n de Segura y Luna, Cuna de la Independencia de Oaxaca",20549
10,20,Santa Catarina Ixtepeji,20363
10,20,Santa Catarina Zapoquila,20373
10,20,Santa InÃ©s de Zaragoza,20569
10,20,Santa Catarina Tayata,20370
10,20,Santa Catarina YosonotÃº,20372
10,20,San Juan Bautista JayacatlÃ¡n,20179
10,20,Santa Cruz Nundaco,20379
10,20,Santa Cruz Amilpas,20375
10,20,Santa Cruz de Bravo,20376
10,20,Santa Cruz Tacahua,20382
10,20,Santiago YosondÃºa,20500
10,20,San Juan Evangelista Analco,20196
10,20,Santa Cruz Tayata,20383
10,20,MiahuatlÃ¡n de Porfirio DÃ­az,20059
10,20,San Pablo Etla,20293
10,20,San Juan Comaltepec,20189
10,20,Santa Cruz Xitla,20384
10,20,San Antonino el Alto,20104
10,20,Santa Gertrudis,20387
10,20,Santa InÃ©s del Monte,20388
10,20,Santa MarÃ­a Nduayaco,20423
10,20,San Juan Chilateca,20192
10,20,Santa MarÃ­a LachixÃ­o,20420
10,20,Santa LucÃ­a del Camino,20390
10,20,Santa LucÃ­a MiahuatlÃ¡n,20391
10,20,Santa MarÃ­a Tataltepec,20430
10,20,Santa LucÃ­a Monteverde,20392
10,20,Santa MarÃ­a Alotepec,20394
10,20,Santa MarÃ­a CamotlÃ¡n,20400
10,20,Villa de Chilapa de DÃ­az,20405
10,20,Santa MarÃ­a Temaxcalapa,20432
10,20,Santa MarÃ­a del Tule,20409
10,20,Santa MarÃ­a GuelacÃ©,20411
10,20,Santa MarÃ­a Temaxcaltepec,20433
10,20,Santa MarÃ­a Sola,20429
10,20,Santa MarÃ­a Yalina,20442
10,20,Santa MarÃ­a Yolotepec,20444
10,20,Santa MarÃ­a YavesÃ­a,20443
10,20,Santa MarÃ­a YosoyÃºa,20445
10,20,Santa MarÃ­a Zaniza,20448
10,20,San Mateo Cajonos,20246
10,20,Santiago HuajolotitlÃ¡n,20462
10,20,San Mateo Etlatongo,20250
10,20,San Juan Sayultepec,20215
10,20,San Miguel TecomatlÃ¡n,20281
10,20,Santiago Huauclilla,20463
10,20,Santiago AtitlÃ¡n,20454
10,20,Santiago Ayuquililla,20455
10,20,Santiago del RÃ­o,20461
10,20,Magdalena Teitipac,20051
10,20,Santiago Lalopa,20471
10,20,Santiago Laxopa,20473
10,20,Santiago MatatlÃ¡n,20475
10,20,Santiago Nacaltepec,20478
10,20,Santiago Miltepec,20476
10,20,Santiago Nejapilla,20479
10,20,Santiago Suchilquitongo,20483
10,20,Villa TejÃºpam de la UniÃ³n,20486
10,20,Santiago Tenango,20487
10,20,Santiago ChoÃ¡pam,20460
10,20,Santiago Tlazoyaltepec,20494
10,20,San Mateo Sindihui,20255
10,20,Santiago YolomÃ©catl,20499
10,20,Santiago XiacuÃ­,20496
10,20,Nuevo ZoquiÃ¡pam,20504
10,20,ZapotitlÃ¡n Palmas,20568
10,20,San Miguel Achiutla,20258
10,20,Santo Domingo Tomaltepec,20519
10,20,Santiago Yucuyachi,20501
10,20,Santo Domingo Albarradas,20506
10,20,Santo Domingo Ozolotepec,20512
10,20,Santos Reyes YucunÃ¡,20529
10,20,San Vicente LachixÃ­o,20535
10,20,Santo Domingo TonalÃ¡,20520
10,20,Santo Domingo XagacÃ­a,20522
10,20,San Vicente NuÃ±Ãº,20536
10,20,Santos Reyes Tepejillo,20528
10,20,Santo TomÃ¡s Jalieza,20530
10,20,Santo TomÃ¡s Mazaltepec,20531
10,20,Santo Domingo Teojomulco,20516
10,20,Santo TomÃ¡s Ocotepec,20532
10,20,Santo TomÃ¡s Tamazulapan,20533
10,20,Tanetze de Zaragoza,20541
10,20,Soledad Etla,20539
10,20,Villa de TamazulÃ¡pam del Progreso,20540
10,20,San Juan del RÃ­o,20194
10,20,Teococuilco de Marcos PÃ©rez,20544
10,20,TeotitlÃ¡n del Valle,20546
10,20,Teotongo,20547
10,20,San Pedro Topiltepec,20332
10,20,San JerÃ³nimo Tlacochahuaya,20550
10,20,San Juan Teita,20218
10,20,Tlalixtac de Cabrera,20553
10,20,Totontepec Villa de Morelos,20554
10,20,Trinidad Zaachila,20555
10,20,San Juan Atepec,20173
10,20,Constancia del Rosario,20020
10,20,Yogana,20563
10,20,San Juan Diuxi,20195
10,20,Yutanduchi de Guerrero,20564
10,20,Abejones,20001
10,20,AsunciÃ³n Cacalotepec,20003
10,20,San Mateo Yucutindoo,20566
10,20,CoicoyÃ¡n de las Flores,20016
10,20,Santos Reyes Nopala,20526
10,20,AsunciÃ³n Cuyotepeji,20004
10,20,CalihualÃ¡,20011
10,20,La CompaÃ±Ã­a,20017
10,20,Cosoltepec,20022
10,20,Chalcatongo de Hidalgo,20026
10,20,Magdalena PeÃ±asco,20050
10,20,San Juan Juquila Vijanos,20201
10,20,Guadalupe Etla,20033
10,20,Magdalena ZahuatlÃ¡n,20054
10,20,San Pedro y San Pablo Ayutla,20337
10,20,San SimÃ³n Almolongas,20351
10,20,Santa Catarina Juquila,20364
10,20,Guelatao de JuÃ¡rez,20035
10,20,Santa Catarina TicuÃ¡,20371
10,20,Santa Cruz Zenzontepec,20386
10,20,Villa Hidalgo,20038
10,20,IxtlÃ¡n de JuÃ¡rez,20042
10,20,Magdalena Apasco,20045
10,20,Santa MarÃ­a Jaltianguis,20419
10,20,Magdalena Jaltepec,20046
10,20,Magdalena Mixtepec,20048
10,20,MixistlÃ¡n de la Reforma,20060
10,20,Santa MarÃ­a Ozolotepec,20424
10,20,Heroica Ciudad de Tlaxiaco,20397
10,20,Ayoquezco de Aldama,20398
10,20,Santa MarÃ­a Atzompa,20399
10,20,Santa MarÃ­a PeÃ±oles,20426
10,20,Natividad,20062
10,20,Nazareno Etla,20063
10,20,Ixpantepec Nieves,20065
10,20,Villa de Santiago Chazumba,20459
10,20,Rojas de CuauhtÃ©moc,20078
10,20,Reyes Etla,20077
10,20,San AgustÃ­n Amatengo,20080
10,20,San AgustÃ­n Etla,20084
10,20,San AgustÃ­n Atenango,20081
10,20,San AndrÃ©s HuayÃ¡pam,20091
10,20,San AndrÃ©s Ixtlahuaca,20092
10,20,San AgustÃ­n de las Juntas,20083
10,20,San AgustÃ­n Yatareni,20087
10,20,San AndrÃ©s Dinicuiti,20089
10,20,San AndrÃ©s NuxiÃ±o,20094
10,20,San AndrÃ©s Sinaxtla,20096
10,20,San AndrÃ©s PaxtlÃ¡n,20095
10,20,San AndrÃ©s YaÃ¡,20100
10,20,San Baltazar ChichicÃ¡pam,20112
10,20,San AndrÃ©s Zautla,20102
10,20,San Antonino Monte Verde,20105
10,20,San Antonio de la Cal,20107
10,20,Santiago Minas,20477
10,20,San Antonio Huitepec,20108
10,20,Santiago TextitlÃ¡n,20491
10,20,Santiago Tilantongo,20492
10,20,San Vicente CoatlÃ¡n,20534
10,20,SilacayoÃ¡pam,20537
10,20,Tataltepec de ValdÃ©s,20543
10,20,San Antonio Sinicahua,20110
10,20,Villa DÃ­az Ordaz,20560
10,20,Villa de Zaachila,20565
10,20,AsunciÃ³n NochixtlÃ¡n,20006
10,20,Heroica Ciudad de Huajuapan de LeÃ³n,20039
10,20,San Juan Ã‘umÃ­,20210
10,20,San Juan Ozolotepec,20211
10,20,San Juan Petlapa,20212
10,20,San Juan Quiahije,20213
10,20,Oaxaca de JuÃ¡rez,20067
10,20,OcotlÃ¡n de Morelos,20068
10,20,Putla Villa de Guerrero,20073
10,20,San BartolomÃ© Quialana,20118
10,20,San Baltazar Yatzachi el Bajo,20114
10,20,San BartolomÃ© Zoogocho,20120
10,20,San Bartolo Soyaltepec,20121
10,20,San Bartolo Coyotepec,20115
10,20,San Juan Teitipac,20219
10,20,San BartolomÃ© YucuaÃ±e,20119
10,20,San Bernardo Mixtepec,20123
10,20,San Lucas QuiavinÃ­,20233
10,20,San CristÃ³bal AmatlÃ¡n,20126
10,20,San CristÃ³bal Amoltepec,20127
10,20,San CristÃ³bal Lachirioag,20128
10,20,San AgustÃ­n Tlacotepec,20086
10,20,San Felipe TejalÃ¡pam,20135
10,20,San AndrÃ©s Lagunas,20093
10,20,San AndrÃ©s Cabecera Nueva,20088
10,20,San AndrÃ©s Solaga,20097
10,20,San Carlos Yautepec,20125
10,20,San Esteban Atatlahuca,20133
10,20,San Francisco Cajonos,20138
10,20,San Juan Mixtepec,20209
10,20,San Francisco Jaltepetongo,20144
10,20,San Juan Bautista Guelache,20178
10,20,San Francisco Tlapancingo,20152
10,20,San Francisco CahuacuÃ¡,20137
10,20,San Francisco Sola,20149
10,20,San JerÃ³nimo Sosola,20161
10,20,San JerÃ³nimo CoatlÃ¡n,20159
10,20,San Juan Teposcolula,20221
10,20,San Francisco LachigolÃ³,20145
10,20,San Ildefonso AmatlÃ¡n,20154
10,20,San Ildefonso Sola,20155
10,20,San Ildefonso Villa Alta,20156
10,20,San Francisco ChindÃºa,20140
10,20,San Juan YaeÃ©,20222
10,20,San Francisco NuxaÃ±o,20147
10,20,San Francisco Teopan,20151
10,20,San Antonio Acutla,20106
10,20,Santa Catarina Lachatao,20365
10,20,San Jacinto Amilpas,20157
10,20,San JerÃ³nimo Silacayoapilla,20160
10,20,San Juan Yucuita,20224
10,20,San MartÃ­n Tilcajete,20243
10,20,San Pedro Ixtlahuaca,20310
10,20,CuilÃ¡pam de Guerrero,20023
10,20,San Pedro Molinos,20320
10,20,San Juan Achiutla,20172
10,20,San Miguel el Grande,20269
10,20,Santa Cruz XoxocotlÃ¡n,20385
10,20,San Juan Juquila Mixes,20200
10,20,San Juan Mixtepec,20208
10,20,San Lorenzo Albarradas,20226
10,20,San MartÃ­n Itunyoso,20240
10,20,San Miguel CoatlÃ¡n,20263
10,20,San Miguel del RÃ­o,20267
10,20,CapulÃ¡lpam de MÃ©ndez,20247
10,20,San Mateo PeÃ±asco,20252
10,20,San Melchor Betaza,20257
10,20,San Miguel Piedras,20274
10,20,Villa Talea de Castro,20280
10,20,San NicolÃ¡s,20289
10,20,San Pablo Cuatro Venados,20292
10,20,San Pablo Huitzo,20294
10,20,Tlacolula de Matamoros,20551
10,20,Santa MarÃ­a Coyotepec,20403
10,21,Tlacotepec de Benito JuÃ¡rez,21177
10,21,San Miguel Xoxtla,21136
10,21,Atexcal,21018
10,21,San Juan Atenco,21130
10,21,Quecholac,21115
10,21,Palmar de Bravo,21110
10,21,Tepexi de RodrÃ­guez,21169
10,21,Tetela de Ocampo,21172
10,21,Tlachichuca,21179
10,21,San Felipe Teotlalcingo,21122
10,21,Cuyoaco,21044
10,21,Ixcaquixtla,21082
10,21,XochitlÃ¡n Todos Santos,21203
10,21,San Salvador el Verde,21143
10,21,Domingo Arenas,21060
10,21,Nopalucan,21104
10,21,Huitziltepec,21079
10,21,Huejotzingo,21074
10,21,Esperanza,21063
10,21,Guadalupe Victoria,21067
10,21,Amozoc,21015
10,21,Aquixtla,21016
10,21,Aljojuca,21012
10,21,Tochimilco,21188
10,21,Tochtepec,21189
10,21,Totoltepec de Guerrero,21190
10,21,San Salvador el Seco,21142
10,21,San Pedro Cholula,21140
10,21,San NicolÃ¡s Buenos Aires,21137
10,21,San NicolÃ¡s de los Ranchos,21138
10,21,San MatÃ­as Tlalancaleca,21134
10,21,San Miguel IxitlÃ¡n,21135
10,21,San JerÃ³nimo Tecuanipan,21126
10,21,Chilchotla,21058
10,21,Chila,21055
10,21,Chalchicomula de Sesma,21045
10,21,CuautinchÃ¡n,21040
10,21,Cuautlancingo,21041
10,21,Atoyatempan,21020
10,21,Petlalcingo,21112
10,21,Puebla,21114
10,21,Oriental,21108
10,21,Nealtican,21102
10,21,NicolÃ¡s Bravo,21103
10,21,Ocoyucan,21106
10,21,CaÃ±ada Morelos,21099
10,21,Molcaxac,21098
10,21,Tepeaca,21164
10,21,Tepanco de LÃ³pez,21161
10,21,Tepatlaxco de Hidalgo,21163
10,21,TehuacÃ¡n,21156
10,21,Tecali de Herrera,21153
10,21,Tecamachalco,21154
10,21,San AndrÃ©s Cholula,21119
10,21,Santiago MiahuatlÃ¡n,21149
10,21,Libres,21094
10,21,Mazapiltepec de JuÃ¡rez,21096
10,21,San JosÃ© Chiapa,21128
10,21,Juan N. MÃ©ndez,21092
10,21,Lafragua,21093
10,21,IxtacamaxtitlÃ¡n,21083
10,21,Cohuecan,21033
10,21,Coyotepec,21037
10,21,Calpan,21026
10,21,Caltepec,21027
10,21,AtzitzihuacÃ¡n,21022
10,21,General Felipe Ãngeles,21065
10,21,Acatzingo,21004
10,21,Acajete,21001
10,21,Tlahuapan,21180
10,21,XayacatlÃ¡n de Bravo,21196
10,21,ZacatlÃ¡n,21208
10,21,Atlixco,21019
10,21,Tianguismanalco,21175
10,21,ZapotitlÃ¡n,21209
10,21,Chignahuapan,21053
10,21,Tlaltenango,21181
10,21,Zacapala,21206
10,21,Zautla,21212
10,21,Soltepec,21152
10,21,Yehualtepec,21205
10,21,Mixtla,21097
10,21,Chapulco,21046
10,21,Chiautzingo,21048
10,21,Tzicatlacoyan,21193
10,21,Rafael Lara Grajales,21117
10,21,Los Reyes de JuÃ¡rez,21118
10,21,San Gregorio Atzompa,21125
10,21,San Salvador Huixcolotla,21144
10,21,Tepeyahualco de CuauhtÃ©moc,21171
10,21,Coronango,21034
10,21,Cuapiaxtla de Madero,21038
10,21,Juan C. Bonilla,21090
10,21,Tepeyahualco,21170
10,21,Atzitzintla,21023
10,21,Santa Isabel Cholula,21148
10,21,San MartÃ­n Texmelucan,21132
10,21,Ocotepec,21105
10,22,Jalpan de Serra,22009
10,22,Amealco de Bonfil,22001
10,22,Landa de Matamoros,22010
10,24,Ciudad del MaÃ­z,24010
10,24,Xilitla,24054
10,24,Tamasopo,24036
10,24,AquismÃ³n,24003
10,25,Badiraguato,25003
10,25,Mocorito,25013
10,25,Sinaloa,25017
10,25,San Ignacio,25016
10,26,YÃ©cora,26069
10,26,NÃ¡cori Chico,26040
10,26,Sahuaripa,26052
10,26,Arivechi,26005
10,28,GÃ³mez FarÃ­as,28011
10,28,Jaumave,28017
10,28,Soto la Marina,28037
10,28,Tula,28039
10,28,Llera,28019
10,29,Tetla de la Solidaridad,29031
10,29,Santa Cruz Tlaxcala,29026
10,29,El Carmen Tequexquitla,29007
10,29,EspaÃ±ita,29012
10,29,ZiltlaltÃ©pec de Trinidad SÃ¡nchez Santos,29037
10,29,San Lorenzo Axocomanitla,29054
10,29,Panotla,29024
10,29,Terrenate,29030
10,29,Benito JuÃ¡rez,29045
10,29,Santa Apolonia Teacalco,29057
10,29,Santa Cruz Quilehtla,29059
10,29,Nanacamilpa de Mariano Arista,29021
10,29,La Magdalena Tlaltelulco,29048
10,29,Contla de Juan Cuamatzi,29018
10,29,LÃ¡zaro CÃ¡rdenas,29047
10,29,Hueyotlipan,29014
10,29,Ixtacuixtla de Mariano Matamoros,29015
10,29,Santa Isabel Xiloxoxtla,29060
10,29,Tlaxco,29034
10,29,Tetlatlahuca,29032
10,29,Huamantla,29013
10,29,Cuapiaxtla,29008
10,29,Cuaxomulco,29009
10,29,Apizaco,29005
10,29,Atlangatepec,29003
10,29,Atltzayanca,29004
10,29,ApetatitlÃ¡n de Antonio Carvajal,29002
10,29,Yauhquemehcan,29043
10,29,Tzompantepec,29038
10,29,Xaltocan,29040
10,29,Teolocholco,29028
10,29,Tepeyanco,29029
10,29,Acuamanala de Miguel Hidalgo,29022
10,29,NatÃ­vitas,29023
10,29,Mazatecochco de JosÃ© MarÃ­a Morelos,29017
10,29,Ixtenco,29016
10,29,San Lucas Tecopilco,29055
10,29,SanctÃ³rum de LÃ¡zaro CÃ¡rdenas,29020
10,29,Zacatelco,29044
10,29,Papalotla de XicohtÃ©ncatl,29041
10,29,MuÃ±oz de Domingo Arenas,29011
10,29,Xaloztoc,29039
10,29,Amaxac de Guerrero,29001
10,29,Santa Catarina Ayometla,29058
10,29,Calpulalpan,29006
10,29,Emiliano Zapata,29046
10,29,San Pablo del Monte,29025
10,29,Tepetitla de LardizÃ¡bal,29019
10,29,TocatlÃ¡n,29035
10,29,San DamiÃ¡n TexÃ³loc,29049
10,29,San JerÃ³nimo Zacualpan,29051
10,29,San Juan Huactzinco,29053
10,29,Santa Ana Nopalucan,29056
10,29,Tenancingo,29027
10,29,San Francisco Tetlanohcan,29050
10,29,San JosÃ© Teacalco,29052
10,29,Tlaxcala,29033
10,29,Totolac,29036
10,29,Chiautempan,29010
10,29,Xicohtzinco,29042
10,30,Huayacocotla,30072
10,30,Acultzingo,30006
10,30,Aquila,30018
10,30,Perote,30128
11,07,UniÃ³n JuÃ¡rez,07105
11,07,El Bosque,07014
11,07,CacahoatÃ¡n,07015
11,07,HuixtÃ¡n,07038
11,07,Las Margaritas,07052
11,07,Ixtapa,07044
11,07,Ocosingo,07059
11,07,Oxchuc,07064
11,07,San CristÃ³bal de las Casas,07078
11,07,ComitÃ¡n de DomÃ­nguez,07019
11,07,San Juan Cancuc,07112
11,07,Tenejapa,07093
11,07,ChilÃ³n,07031
11,07,Altamirano,07004
11,07,Bochil,07013
11,07,ChalchihuitÃ¡n,07022
11,07,Santiago el Pinar,07119
11,07,LarrÃ¡inzar,07049
11,07,ZinacantÃ¡n,07111
11,07,Chamula,07023
11,07,ChenalhÃ³,07026
11,07,Chanal,07024
11,07,Mitontic,07056
11,07,Aldama,07113
11,08,Guadalupe y Calvo,08029
11,13,Lolotla,13034
11,13,Metepec,13035
11,13,San AgustÃ­n MetzquititlÃ¡n,13036
11,13,Atotonilco el Grande,13012
11,13,Calnali,13014
11,13,Cuautepec de Hinojosa,13016
11,13,ZacualtipÃ¡n de Ãngeles,13081
11,13,Tlanchinol,13073
11,13,Tulancingo de Bravo,13077
11,13,Huasca de Ocampo,13024
11,13,Huehuetla,13027
11,13,Tianguistengo,13068
11,13,XochicoatlÃ¡n,13079
11,13,Agua Blanca de Iturbide,13004
11,13,Molango de Escamilla,13042
11,13,Tenango de Doria,13060
11,13,TepehuacÃ¡n de Guerrero,13062
11,13,San Bartolo Tutotepec,13053
11,13,AcatlÃ¡n,13001
11,13,AcaxochitlÃ¡n,13002
11,20,ChiquihuitlÃ¡n de Benito JuÃ¡rez,20027
11,20,Santo Domingo Tonaltepec,20521
11,20,San Miguel Chicahua,20264
11,20,Santo Domingo YanhuitlÃ¡n,20523
11,20,San Pedro Coxcaltepec CÃ¡ntaros,20304
11,20,San Pedro Jaltepetongo,20311
11,20,San Pedro Jocotipac,20313
11,20,Santa Ana Yareni,20359
11,20,San Pedro Nopala,20321
11,20,Santiago Apoala,20451
11,20,San Pedro SochiÃ¡pam,20326
11,20,San Pedro Yaneri,20335
11,20,San Pedro YÃ³lox,20336
11,20,San Pedro Teutila,20330
11,20,San Pedro y San Pablo Tequixtepec,20340
11,20,San Juan del Estado,20193
11,20,San Juan Quiotepec,20214
11,20,San Pedro y San Pablo Teposcolula,20339
11,20,San Pedro Yucunama,20341
11,20,San Miguel Tulancingo,20287
11,20,ConcepciÃ³n Buenavista,20018
11,20,Santa MarÃ­a ChachoÃ¡pam,20404
11,20,San Mateo Tlapiltepec,20256
11,20,Santa Ana CuauhtÃ©moc,20355
11,20,San Francisco Telixtlahuaca,20150
11,20,San Miguel AloÃ¡pam,20260
11,20,Santa Catarina Zapoquila,20373
11,20,San Juan Bautista JayacatlÃ¡n,20179
11,20,MazatlÃ¡n Villa de Flores,20058
11,20,San Juan Bautista CuicatlÃ¡n,20177
11,20,Santa MarÃ­a Apazco,20395
11,20,Santa MarÃ­a CamotlÃ¡n,20400
11,20,Santa MarÃ­a IxcatlÃ¡n,20416
11,20,Santa MarÃ­a PÃ¡palo,20425
11,20,Santa MarÃ­a TexcatitlÃ¡n,20436
11,20,Santa MarÃ­a Tecomavaca,20431
11,20,Santa MarÃ­a Tlalixtac,20438
11,20,San Miguel Santa Flor,20276
11,20,Santiago Huauclilla,20463
11,20,Santiago Comaltepec,20458
11,20,Santiago Nacaltepec,20478
11,20,Villa TejÃºpam de la UniÃ³n,20486
11,20,Santos Reyes PÃ¡palo,20527
11,20,Villa de TamazulÃ¡pam del Progreso,20540
11,20,Teococuilco de Marcos PÃ©rez,20544
11,20,Tlacotepec Plumas,20552
11,20,TeotitlÃ¡n de Flores MagÃ³n,20545
11,20,Teotongo,20547
11,20,Valerio Trujano,20558
11,20,San Juan Atepec,20173
11,20,Abejones,20001
11,20,San Juan Bautista Coixtlahuaca,20176
11,20,San Juan CoatzÃ³spam,20187
11,20,AsunciÃ³n Cuyotepeji,20004
11,20,Santa Magdalena JicotlÃ¡n,20047
11,20,ConcepciÃ³n PÃ¡palo,20019
11,20,Cuyamecalco Villa de Zaragoza,20024
11,20,Huautepec,20040
11,20,Huautla de JimÃ©nez,20041
11,20,IxtlÃ¡n de JuÃ¡rez,20042
11,20,Santa MarÃ­a Nativitas,20422
11,20,San Juan de los CuÃ©s,20206
11,20,San AndrÃ©s Sinaxtla,20096
11,20,Santiago IhuitlÃ¡n Plumas,20464
11,20,Santiago Tepetlapa,20488
11,20,Tepelmeme Villa de Morelos,20548
11,20,San Juan Bautista Valle Nacional,20559
11,20,La Trinidad Vista Hermosa,20556
11,20,AsunciÃ³n NochixtlÃ¡n,20006
11,20,San BartolomÃ© Ayautla,20116
11,20,San Bartolo Soyaltepec,20121
11,20,San Juan Tepeuxila,20220
11,20,San CristÃ³bal Suchixtlahuaca,20129
11,20,San AndrÃ©s Lagunas,20093
11,20,San Felipe Usila,20136
11,20,San AndrÃ©s TeotilÃ¡lpam,20098
11,20,San JerÃ³nimo Sosola,20161
11,20,San Francisco Chapulapa,20139
11,20,San Juan Teposcolula,20221
11,20,San Francisco Teopan,20151
11,20,San Antonio Acutla,20106
11,20,San Juan Yucuita,20224
11,20,San Pedro IxcatlÃ¡n,20309
11,20,San Juan Bautista Atatlahuca,20175
11,20,San Miguel Huautla,20270
11,20,San JosÃ© Tenango,20171
11,20,San Lucas ZoquiÃ¡pam,20234
11,20,San MartÃ­n Toxpalan,20244
11,20,San Miguel Tequixtepec,20283
11,20,San Pablo Macuiltianguis,20296
11,21,San Antonio CaÃ±ada,21120
11,21,ZoquitlÃ¡n,21217
11,21,ZapotitlÃ¡n de MÃ©ndez,21210
11,21,Chignautla,21054
11,21,Zihuateutla,21213
11,21,San JosÃ© MiahuatlÃ¡n,21129
11,21,Tetela de Ocampo,21172
11,21,Tlachichuca,21179
11,21,San Gabriel Chilac,21124
11,21,San Felipe TepatlÃ¡n,21123
11,21,Cuyoaco,21044
11,21,Coyomeapan,21036
11,21,XochitlÃ¡n de Vicente SuÃ¡rez,21202
11,21,EloxochitlÃ¡n,21061
11,21,Huitzilan de SerdÃ¡n,21078
11,21,Hermenegildo Galeana,21068
11,21,Huauchinango,21071
11,21,Esperanza,21063
11,21,Guadalupe Victoria,21067
11,21,Aquixtla,21016
11,21,Xicotepec,21197
11,21,Vicente Guerrero,21195
11,21,Tlatlauquitepec,21186
11,21,Tlaxco,21187
11,21,Tlaola,21183
11,21,Tlapacoya,21184
11,21,Chilchotla,21058
11,21,Honey,21057
11,21,Chiconcuautla,21049
11,21,Chichiquila,21050
11,21,Chalchicomula de Sesma,21045
11,21,Cuautempan,21039
11,21,QuimixtlÃ¡n,21116
11,21,PahuatlÃ¡n,21109
11,21,NicolÃ¡s Bravo,21103
11,21,CaÃ±ada Morelos,21099
11,21,Naupan,21100
11,21,Nauzontla,21101
11,21,Tepetzintla,21167
11,21,Tepanco de LÃ³pez,21161
11,21,TehuacÃ¡n,21156
11,21,Santiago MiahuatlÃ¡n,21149
11,21,Libres,21094
11,21,Lafragua,21093
11,21,IxtacamaxtitlÃ¡n,21083
11,21,CoxcatlÃ¡n,21035
11,21,Caltepec,21027
11,21,Ahuazotepec,21008
11,21,AhuacatlÃ¡n,21006
11,21,Ajalpan,21010
11,21,AmixtlÃ¡n,21014
11,21,Tlacuilotepec,21178
11,21,Zacapoaxtla,21207
11,21,ZacatlÃ¡n,21208
11,21,Atempan,21017
11,21,Teteles de Ãvila Castillo,21173
11,21,ZapotitlÃ¡n,21209
11,21,Tepango de RodrÃ­guez,21162
11,21,Chignahuapan,21053
11,21,Zaragoza,21211
11,21,Zautla,21212
11,21,Chapulco,21046
11,21,Juan Galindo,21091
11,21,Camocuautla,21028
11,21,Atlequizayan,21080
11,21,Tepeyahualco,21170
11,21,Atzitzintla,21023
11,21,Xochiapulco,21200
11,21,Xiutetelco,21199
11,21,Ocotepec,21105
11,21,Zoquiapan,21216
11,21,Zongozotla,21215
11,30,AlpatlÃ¡huac,30008
11,30,Altotonga,30010
11,30,FortÃ­n,30068
11,30,Huayacocotla,30072
11,30,Mariano Escobedo,30101
11,30,Astacinga,30019
11,30,Atlahuilco,30020
11,30,Atzacan,30022
11,30,Maltrata,30099
11,30,Los Reyes,30137
11,30,Totutla,30188
11,30,Zentla,30200
11,30,Zongolica,30201
11,30,Coscomatepec,30047
11,30,Comapa,30043
11,30,Tlaquilpa,30184
11,30,ChocamÃ¡n,30062
11,30,Orizaba,30118
11,30,Xico,30092
11,30,IlamatlÃ¡n,30076
11,30,Mixtla de Altamirano,30110
11,30,Nogales,30115
11,30,Tenampa,30162
11,30,Texcatepec,30170
11,30,TexhuacÃ¡n,30171
11,30,Xoxocotla,30195
11,30,Tehuipango,30159
11,30,Acultzingo,30006
11,30,Atoyac,30021
11,30,ZontecomatlÃ¡n de LÃ³pez y Fuentes,30202
11,30,Aquila,30018
11,30,La Perla,30127
11,30,Tlachichilco,30180
11,30,Magdalena,30098
11,30,AmatlÃ¡n de los Reyes,30014
11,30,Perote,30128
11,30,CosautlÃ¡n de Carvajal,30046
11,30,Teocelo,30164
11,30,Tepatlaxco,30165
11,30,Tequila,30168
11,30,Xalapa,30087
11,30,TomatlÃ¡n,30186
11,30,Rafael Delgado,30135
11,30,Sochiapa,30146
11,30,Soledad Atzompa,30147
11,30,Zacualpan,30198
11,30,IxhuacÃ¡n de los Reyes,30079
11,30,IxhuatlÃ¡n del CafÃ©,30080
11,30,Ixhuatlancillo,30081
11,30,IxtaczoquitlÃ¡n,30085
11,30,Jalacingo,30086
11,30,Tlaltetela,30024
11,30,Ayahualulco,30025
11,30,Calcahualco,30029
11,30,Camerino Z. Mendoza,30030
11,30,Huiloapan de CuauhtÃ©moc,30074
11,30,RÃ­o Blanco,30138
11,30,San AndrÃ©s Tenejapan,30140
11,30,Tlilapan,30185
11,30,Huatusco,30071
11,30,Coatepec,30038
11,30,CÃ³rdoba,30044
12,07,Jitotol,07047
12,07,Tapalapa,07090
12,07,IxhuatÃ¡n,07042
12,07,PantelhÃ³,07066
12,07,Pantepec,07067
12,07,Coapilla,07018
12,07,CopainalÃ¡,07021
12,07,Bochil,07013
12,07,TecpatÃ¡n,07092
12,07,Simojovel,07081
12,07,Tila,07096
12,07,YajalÃ³n,07109
12,07,RincÃ³n Chamula San Pedro,07121
12,07,Pueblo Nuevo SolistahuacÃ¡n,07072
12,07,Francisco LeÃ³n,07033
12,07,Ocotepec,07060
12,07,RayÃ³n,07073
12,07,Tapilula,07091
12,07,San AndrÃ©s Duraznal,07118
12,20,San Pedro Ocopetatillo,20322
12,20,San Lorenzo Cuaunecuiltitla,20228
12,20,San Mateo YoloxochitlÃ¡n,20249
12,20,Santa MarÃ­a Chilchotla,20406
12,20,Santa Ana Ateixtlahuaca,20354
12,20,Santa Cruz Acatepec,20374
12,20,MazatlÃ¡n Villa de Flores,20058
12,20,Santa MarÃ­a la AsunciÃ³n,20396
12,20,Santa MarÃ­a PÃ¡palo,20425
12,20,Santa MarÃ­a Teopoxco,20434
12,20,Santa MarÃ­a Tlalixtac,20438
12,20,San Miguel Santa Flor,20276
12,20,Santiago Texcalcingo,20490
12,20,TeotitlÃ¡n de Flores MagÃ³n,20545
